delta36,action
5v,2
e,0
2y9,2
1,2
72,3
74,2
f,2
2ki,3
1,2
dq,3
jh0w,0
1,1
f,3
1,1
1,1
e,1
1,1
1,1
e,0
1,1
g,1
1,0
65,0
1,1
1,1
1,0
f,1
f,2
1,1
1,0
5q,1
1,3
g,1
f,3
1,1
g,1
1,0
6o,1
6m,1
g,3
1,1
e,0
1,0
2xu,2
99q,3
74,1
11bl,1
1,1
f,3
1,1
e,1
1,3
g,1
1,2
f,2
1,0
67,3
g,1
g,2
1,0
5r,1
g,1
h,0
f,2
5t,1
f,1
6n,3
g,0
v,0
c7l,3
11iq,2
g,2
f,3
1,2
f,1
e,2
1,2
1,2
68,3
1,2
6n,3
1,2
f,1
g,0
67,3
g,1
g,3
2z3,2
5t,3
i5m8,1
1,0
1,0
e,2
1,2
1,3
f,1
1,0
g,0
e,0
1,3
1,0
67,3
1,3
e,2
g,2
1,3
5r,0
2,0
e,0
1,0
g,0
g,3
69,3
f,2
1,0
6m,2
1,3
f,3
1,0
2qn,2
ep,3
f,3
2k1,0
e9,3
7i,3
35b,2
2yo,3
11b7,0
g,1
f,3
g,0
g,1
1,0
67,1
w,1
68,0
w,1
69,3
72,1
1,3
1dr4,0
1,0
f,1
1,1
e,0
1,3
1,3
f,0
1,2
f,2
68,3
1,3
v,2
67,0
1,0
1,1
v,2
67,0
1,3
73,0
1dr5,0
1,2
f,3
1,2
e,0
1,3
1,2
f,1
e,2
1,2
69,3
1,2
f,0
6n,1
1,1
g,0
6m,2
1,1
f,3
35c,2
i5lu,0
1d,3
e,2
2,0
6o,3
6o,0
g,3
74,3
6l,1
g,2
1,2
1,2
2rl,3
d,2
74,2
6o,2
1,2
2ki,3
l9,3
17f6,1
1,1
1c,3
g,0
68,1
g,3
6o,1
g,3
e5,2
1,2
35r,2
1aky,3
1,0
g,1
g,1
f,0
6p,1
73,0
73,0
1dya,2
1b,1
72,2
6q,1
e,2
1,3
i8z4,2
g,3
f,2
1,2
1,2
6n,3
1,0
e,2
1,2
1,2
72,2
1,2
6n,0
1,0
f,2
2yo,2
2yo,2
dc,3
17nm,2
u,2
1,2
68,1
g,3
f,2
1,2
6o,2
f,2
1,2
6n,0
1dxu,3
g,2
f,1
1,2
e,2
1,2
f,2
69,1
1,2
73,1
7j,0
1dy9,0
1,0
f,0
f,0
6o,0
1,0
8mfa8,2
1,3
f,2
1,3
g,3
w,3
1,0
73,3
5r,2
1,3
f3,3
5pr,1
2,3
2mlc,3
w,3
1ejl,2
g,2
f,3
1,2
f,1
e,2
i9df,3
6io,3
l9,3
17gj,3
2t3j,3
1,2
i9ds,3
1b,0
e,2
1,2
1,2
73,2
ds,1
5xr,2
181s,2
1,2
1eip,3
g,2
82rjz,1
1,3
1,1
g,2
f,3
h,0
ke,0
1dzm,2
74,2
1ec0,2
g,2
v,1
7i,2
mgub,2
i9f4,3
1ekg,3
2t3j,3
i9dt,3
1q,2
1ekf,2
1eiq,3
8nu2p,2
1b,2
e,2
cx,2
7k,2
2sjl,3
9ws80,2
v,2
1,3
mh3i,2
1,2
1,0
72,2
1edc,2
ds,1
39wzcf,0
2,0
w,3
2,3
7g,0
74,0
2jk,0
1,1
6n,2
g,0
6o,1
g,2
w,2
1,2
1,3
72,0
2kg,3
5s,3
2,2
e,2
w,2
68,0
g,0
g,0
5s,1
2kw,0
1,2
6n,3
2,2
e,3
6o,1
g,1
g,0
68,0
g,0
g,0
jywv4,0
2,0
u,1
4,3
c,0
1,0
2,2
72,0
6n,2
2k0,1
1,2
2,1
h,3
c,1
3,1
5p,2
g,1
w,2
5s,2
1c,3
1,3
1,3
5q,2
w,2
2k0,2
6o,3
2,1
e,1
g,1
g,3
1,3
5r,3
g,1
g,2
g,1
5s,3
2,3
e,3
g,3
2k0,1
6o,3
w,3
1,3
1,3
66,3
w,1
68,0
m77m,0
fi,0
2jk,2
6o,2
g,0
80,3
2qo,3
6o,3
2,3
e6,3
g,3
2iu9,2
a2n,2
2kg,2
2ghw,2
13fi4,2
cw,2
2kw,2
7k,2
mh2o,2
7hlwg,0
74,2
1,2
1,3
67,2
g,2
2kv,2
74,2
74,2
1,2
35r,2
2xc,3
g,0
6o,3
2,3
e,3
1,3
f,3
m7ma,3
98u,3
76,3
m7n2,3
18y4w,2
7hov6,3
72,0
68,2
2,2
e,2
1,2
f,2
2xs,3
w,0
68,2
g,2
1,2
f,2
2xs,1
74,2
marm,2
2zi,0
68,2
mdqo,3
g,0
35c,3
3am2n5,0
1,1
1,1
e,2
1,0
1,1
d,1
1,2
1,1
1,1
x,0
59,2
1,0
1,1
e,0
1,1
1,1
d,0
1,0
1,1
1,1
d,1
5t,0
1,1
e,0
1,1
1,0
e,1
1,2
1,1
e,1
g,1
3,1
66,2
1,1
2,3
c,1
4,0
c,1
69,2
1,1
e,1
1,2
1,1
e,0
1,0
1,0
2bj,0
1,0
f,0
f,0
1,0
68,0
1,3
g,3
1,1
d,0
3,0
1,2
g,0
f,1
5a,0
1,0
e,0
1,0
1,0
e,0
2,0
2,3
c,0
1,0
1,0
2,0
c,0
1,0
5c,0
f,3
1,0
f,3
1,3
1,3
e,1
1,3
3,0
c,3
1,3
1,3
67,2
f,1
1,2
f,0
1,0
1,0
2bj,0
1,0
f,0
f,0
1,3
1,0
e,0
1,0
5s,0
1,3
g,0
e,2
1,2
68,3
1,0
e,0
1,0
1,1
e,0
1,0
1,0
e,0
g,1
5d,0
1,0
1,0
d,0
1,0
1,1
e,0
1,3
1,1
1,3
d,0
g,0
1,0
1,0
5b,0
1,0
e,0
1,0
f,0
w,0
1,0
2bk,0
1,0
f,0
f,0
2,1
67,0
h,2
e,1
1,2
68,3
1,1
1,3
d,0
1,1
2,2
d,1
1,0
1,3
1,0
d,0
5t,0
1,1
1,0
d,0
1,1
1,1
e,1
1,3
1,0
e,0
1,0
1,0
5r,0
1,0
e,0
1,0
1,0
e,0
1,0
1,0
e,0
149e,2
g,0
g,2
68,0
g,0
g,1
e8,1
i,0
72,2
2k2,0
7k,0
2xa,0
3ds,1
74,0
181b,0
2r4,3
w,0
dc,0
g,0
6o,0
g,0
2yo,1
je33,1
1,1
73,0
1,0
1,3
72,1
7o,0
6l,1
v,0
1,0
2jj,0
4,0
70,0
g,0
4,0
c,0
68,3
w,3
74,0
1,0
2qn,0
2,0
u,1
68,0
w,0
1,0
2xr,1
2,1
e,1
6p,1
f,0
1,0
6n,0
1,0
14ht,1
74,1
l23z,3
1,0
e7,1
8f,1
6p,2
f,0
2q8,3
w,0
g,0
74,3
74,0
2c0,0
76,0
72,0
1,0
1,0
72,0
i,1
u,0
5s,0
2rl,1
f,1
6o,0
h,3
6n,0
madd,0
3cv,0
mdxc,3
1,3
7hlo0,1
f,1
7l,2
g,1
6o,1
v,0
1,0
2jj,0
4,3
g,0
5p,0
1,0
e,0
1,0
f,0
g,0
4,0
c,0
68,3
1,3
1,3
e,0
g,3
1,3
5r,2
1c,0
1,0
2jj,3
69,3
1,3
e,0
1,0
f,0
2,0
67,0
1,0
e,0
2,0
e,0
1,1
v,0
1,0
5c,0
1,0
e,0
1,0
1,0
e,0
2qp,2
f,1
g,2
h,2
6o,1
1,0
e,0
1,0
5s,0
1,0
e,0
1,0
f,0
1,0
1azl,0
1ekv,0
jhu9,1
64e,0
74,1
1,3
1,1
u,0
68,0
2rk,1
74,1
m7tc,1
2rk,0
7k,2
2xs,0
6o,0
2z4,1
74,3
11b8,2
35o,2
8p8ua,0
f,0
f,0
7o,3
7g,1
6p,0
f,0
1,0
2j5,0
72,0
1c,0
74,3
1,3
1,3
72,0
2ip,0
1,3
g,0
e,0
2,0
67,0
1,0
e,0
1,0
1,0
e,0
w,3
5d,0
f,0
2,0
e,0
1,3
1,1
e,0
g,0
5d,0
1,0
e,0
1,0
1,0
e,0
1,0
2jk,0
h,1
72,0
g,1
g,3
1,3
5s,2
f,0
w,0
5t,0
f,0
1,0
f,0
1asi,0
kw7y,0
f4,1
35s,2
2qo,0
eo,1
6o,0
9cxds,0
1,3
1,1
f2,2
1,2
67,2
2lc,1
5t,0
f,0
2,0
u,1
74,2
1,2
5r,2
h,2
2rj,0
1,2
6n,0
2y9,3
f,0
g,0
1,0
1,0
67,3
f,3
1,3
1,3
e,3
1,3
14ox,1
lc6m,3
g,0
m7e9,2
9of,0
2jgh,0
1658v,0
7houp,0
e7,0
1,0
5s,2
f,2
1,2
f,2
1,2
2qo,3
f,0
x,1
5s,3
f,3
1,2
f,2
1,3
f,0
5t,2
f,2
g,2
2xt,1
f,1
maeo,0
3b8n9e,1
g,0
e,1
6a,0
u,0
7o,3
7g,1
6o,1
1,2
1,3
e,0
1,0
2io,2
z,2
g,3
66,0
1,0
d,0
1,3
1,0
e,0
4,0
c,0
1,0
e7,0
2bm,0
u,0
6a,3
u,0
1,0
1,0
u,2
1,2
5c,0
1,3
f,0
1,0
e,0
1,3
f,0
g,2
1,2
5c,0
1,3
e,0
1,0
f,0
w,0
1,0
5c,3
1,3
e,3
1,3
1,3
e,3
1,3
1,3
e,3
1,3
2c0,0
1,0
u,0
1,3
1,1
67,2
h,1
e,2
1,2
68,3
1,1
f,1
1,0
e,1
1,2
68,3
1,3
e,0
1,0
f,0
2,0
e,0
1,0
5s,0
f,0
1,0
f,0
14pg,1
e6,1
2ki,1
6o,1
6hq,1
182q,1
5wd,0
eo,0
g,1
68,1
g,1
je37,0
f0,1
6p,1
1,1
2r6,1
s,0
2xs,0
1,0
73,0
74,2
74,3
2rk,0
1,1
73,1
mdps,3
e8,3
2s0,0
6o,1
1,1
17ur,0
kzk0,1
35s,1
842zk,1
e4,3
1,1
1,1
e,0
2jk,3
4,3
s,3
5e,0
u,0
g,0
2y8,0
1,0
f,0
g,2
5d,3
1,0
f,0
f,0
g,0
5t,0
f,0
g,3
6o,2
1,2
1,2
e,2
1,2
f,2
2kg,0
6p,1
73,1
1,2
6n,0
mae8,1
35c,1
mh2o,3
3cw,2
8qddc,1
k0,1
w,3
1,1
2j4,1
7z,1
g,1
g,1
2xe,0
73,0
f,1
g,3
1,3
67,0
6p,3
f,2
g,2
2rk,0
6o,1
2sq9,0
1651r,0
1,0
mdxb,0
83zu8,1
1,1
1,3
72,1
1,0
73,1
5d,0
f,0
g,0
2lc,1
6o,0
1,0
34w,0
f,0
ds,2
2k1,0
1,0
f,0
1,0
e,0
1,0
1,0
e,0
5t,0
1,0
f,0
f,0
m7fl,1
3cf,0
mn6o,0
18oow,0
35s,0
7hmao,0
2q9,0
74,0
g,0
f,0
2xt,2
7z,1
3buyap,2
1,3
6n,2
1,3
66,0
1,0
f,0
1,2
1,3
2kf,2
g,3
1,3
f,2
67,3
1,3
1,0
e,0
1,0
1,0
g,3
68,1
e,1
2,3
6n,1
1,3
2jj,2
w,2
68,3
1,0
f,0
1,3
e,0
1,0
1,0
67,0
1,0
f,0
1,0
e,0
1,0
1,0
e,0
2j5,2
1,2
u,2
69,2
1,2
u,2
1,2
f,2
5t,2
1,2
f,2
1,2
e,2
1,2
68,2
1,2
f,2
f,2
153m,1
6o,1
2kw,2
74,0
74,1
34w,0
1b7j,0
35s,0
jhuo,1
1,1
6m,1
2,1
2rk,0
e,0
1,0
1,0
72,3
1,1
6n,1
2rk,0
1,0
73,0
may9,1
2sg,0
db,1
2rk,0
74,0
2rk,2
74,2
18oox,0
35s,0
7hlww,1
6n,3
1,1
1,1
6n,2
2kv,3
1,3
1,3
5r,1
v,3
1,3
f,0
1,0
73,3
1,1
1,1
6n,2
2kf,3
69,3
1,0
f,0
1,2
e,0
1,0
1,0
67,0
v,0
2rk,2
1,2
68,2
g,2
f,2
69,2
18owf,2
5xs,0
6o,0
1h4g,2
8ozdd,1
h,1
7j,2
1,3
68,0
u,3
1,1
2q8,1
h,0
7i,0
g,0
74,3
1,1
2q8,0
h,0
6n,3
1,0
f,3
1,3
e,0
69,0
v,0
2qq,2
f,2
f,2
74,2
9zbw1,1
f,1
74,2
35s,3
2y9,0
f,0
1v8q8,0
35s,0
842y9,0
1,0
f,0
1,0
e,0
1,0
1,0
67,0
1,0
f,0
1,0
e,0
1,0
1,0
2xr,0
1,0
f,0
f,0
1,0
68,0
1,0
f,0
f,0
1,0
2xs,0
masf,0
1,0
35r,0
mdww,0
1,0
35r,0
1g4mj8y,2
1,3
f,2
1,3
e,0
1,2
1,3
1,3
f,3
1,1
g,0
65,2
1,2
1,3
1,3
6m,0
f3,2
1,2
2qo,2
f4,2
2jz,2
2,2
180v,3
1,3
1,3
e,0
1,3
1,3
d,1
1,3
1,3
1,3
g,1
g,0
65,2
6p,0
f,2
g,2
6o,2
74,1
g,2
1,3
5pr,2
6i9,3
11io,0
1,3
1,3
e,3
1,3
1,3
e,3
1,2
1,3
f,3
1,0
f,1
1,0
65,2
1,3
1,3
1,2
f,3
1,2
f,1
1,0
5q,0
1,1
f,2
1,0
g,1
g,1
1,0
68,2
g,0
66,0
g,1
g,3
1,0
e,0
1,0
2r4,3
6n,2
7k,2
1,3
2jz,2
3,2
v,1
3bj,3
3cw,0
11bl,0
1,2
f,1
1,2
e,0
1,3
1,2
f,0
1,0
f,3
1,0
66,1
1,3
1,2
f,3
1,3
f,3
1,0
5r,1
1,1
f,0
h,1
f,3
5s,2
g,2
h,0
67,2
f,1
h,0
e,0
2rm,3
2xs,2
1,2
v,3
6of,3
f,3
11b7,2
g,2
g,2
f,0
1,2
6n,3
1,2
f,1
1,2
d,3
5v,2
f,0
1,2
f,1
e,0
5v,2
e,0
2ya,2
el,2
jjz5,3
1,3
1,3
e,3
1,2
1,3
e,3
1,3
1,2
f,3
f,2
1,1
1,0
66,3
1,3
g,3
g,1
1,0
5q,2
2,2
e,1
1,3
g,3
g,1
6p,0
66,2
w,3
1,0
e,0
5pe,3
w,1
3bj,3
3cw,2
11bl,1
1,2
g,2
f,2
1,2
f,2
1,2
f,2
1,0
cv,3
g,1
w,3
5s,2
2yo,2
1b01,2
g,2
g,2
f,1
e,2
1,2
69,3
1,2
f,0
69,2
f,1
g,1
i8y7,3
1,3
f,2
h,3
w,3
66,2
w,2
3,0
kd,2
2,3
u,0
1,0
2q8,2
v,3
6o,2
3,3
t,0
68,2
g,3
2k0,3
3r4,0
2yo,3
11b6,2
1,0
v,3
g,0
f,3
1,1
1,0
67,3
g,1
g,1
74,1
dr,3
1dqq,2
f,3
1,2
f,1
1,3
g,2
1ej4,2
g,2
f,3
1,2
f,1
e,2
1,2
69,3
1,2
72,1
1,1
7i,3
6b4,3
i2g2,0
1d,3
74,3
74,3
dp,2
g,2
1,2
2rm,3
e5,2
1,2
2ki,3
180f,3
1,2
g,1
e,0
1,2
1,1
f,2
1,3
6m,3
h,1
1,3
d,1
2,1
6p,3
e5,2
1,2
35r,2
1alf,1
g,1
74,1
1ecg,2
g,2
v,1
i9dq,3
g,2
1,2
73,2
1,2
73,2
1,2
6n,0
2z4,2
1ayq,2
g,2
f,1
1,2
u,2
1,2
6o,3
f,2
1,2
73,2
1,2
6n,1
1dxu,3
g,2
f,1
1,2
u,2
69,0
1ecw,0
g,0
73,0
8mfa9,3
1,3
f,2
h,3
72,2
6bk,3
180y,1
1ekh,2
g,2
su,1
1dr5,3
1,2
v,3
jnxc,3
1,2
1p,1
2t37,2
i9ds,3
1p,2
1,2
1eip,2
1r,2
1eip,3
82rkf,2
2,2
v,3
ds,3
2spt,2
1b,1
1650v,3
l2jj,2
iq8kw,3
1ej6,1
mh4e,2
3uld5d,2
2,3
3v7xfj,1
6bi,0
1q5dz41,0
1,1
f,3
1,3
e,0
2,3
g,0
1,0
g,0
65,2
1,3
1,3
h,3
66,0
f4,3
2rm,3
9ni,1
11bk,0
1,0
1,0
e,2
2,0
d,1
2,3
1,3
d,0
1,0
1,0
1,0
e,0
2,0
5q,0
2,2
d,3
2,2
1,0
f,0
1,0
e,2
1,0
1,0
5q,2
g,0
f,3
1,1
1,3
1,0
g,0
65,3
1,0
g,0
2,0
6l,3
1,0
f,3
1,0
1,0
2cf,0
2,2
f,3
1,0
g,0
f,0
1,0
5a,0
1u,0
66,2
2,0
e,3
g,0
2,0
66,1
w,0
68,0
w,0
2bk,0
1e,0
66,0
f,0
z,0
66,0
2,0
g,1
g,0
66,3
v,0
635,0
7j,3
11b5,3
1,0
1,0
e,3
1,1
1,2
e,0
1,3
1,0
e,0
1,0
f,0
1,3
1,0
65,0
2,3
1,3
e,3
1,3
1,1
e,1
1,3
1,0
5q,1
1,1
1,2
e,0
g,3
1,0
1,0
f,3
1,0
da,1
1,0
f,3
2qo,2
2,2
t,2
3,3
6l,0
w,2
6p,3
2ki,1
la,3
5wg,1
11io,2
1,0
1,0
d,0
1,2
1,3
1,2
e,0
1,3
1,1
f,0
1,0
e,0
1,3
1,0
65,2
1,3
1,3
1,1
v,3
5s,2
1,2
d,0
1,1
1,0
1,0
g,0
d,3
1,3
1,3
6m,0
3,0
6l,1
1,1
f,0
2,0
2cx,3
72,1
6a,3
e,3
f,3
3,0
t,3
dc,1
2dd,1
2,0
e5,0
w,0
6a9,1
11iq,2
g,2
g,2
f,0
1,2
6l,1
1,3
2,2
f,1
e,0
1,0
5u,2
d,0
2,0
1,2
f,1
6n,0
2kx,1
74,1
67,2
2,2
t,3
69,2
g,1
2z3,0
i2nm,0
1,0
e,0
1,0
1,1
e,0
2,0
6n,3
h,0
6n,0
6n,0
7k,1
g,0
2k1,0
3jj,0
17mo,3
1,1
1,2
e,3
1,3
f,1
1,3
1,1
e,3
1,3
1,2
e,1
1,2
1,0
6o,2
e,1
1,2
5r,3
1,3
f,0
1,1
h,2
f,3
6m,0
1,1
f,3
6o,0
1,3
1dqo,2
1,3
1,2
f,0
1,3
e,1
1,3
1,2
f,1
1,3
d,2
1,2
1,3
1,0
65,0
1,0
1,2
1,2
g,0
6n,0
e,2
3,0
dp,2
1dr7,2
g,2
f,1
1,2
f,1
e,3
68,2
3,2
f,0
e,0
1,0
5u,2
f,1
g,0
2ry,0
i66p,1
y,0
g,0
5q,0
74,0
en,3
2cx,0
74,0
367,0
180y,0
1,0
f,1
g,3
g,0
f,3
1eip,0
g,3
f,0
1,0
h,1
e,0
1,3
68,3
35a,0
1b77,2
v,3
g,1
e,1
6a,3
i967,3
y,3
6l,3
j,3
74,3
e5,3
1,2
2qo,1
y,3
e5,3
1akx,3
2,1
g,3
f,3
1,3
f,3
e,0
2,2
68,3
1,3
lp,2
1,3
1dr6,1
g,1
6o,1
g,1
6o,1
g,1
2r4,1
74,1
74,1
1b00,2
19,0
2,1
66,0
h,0
2y7,0
i69c,2
74,2
1,2
73,2
3c0,3
1asi,3
g,3
u,2
g,2
1,2
73,2
1,2
1ebl,3
v,1
f,1
6p,0
1ecv,0
1,0
f,0
1,0
6n,0
1,0
f,0
6o,0
2rk,0
74,0
7dedt,0
h,0
6n,0
7k,1
g,0
63k,0
2mlr,1
18xrn,0
1ekf,0
1,2
i9f4,3
pa6n,3
7hsf2,0
kz4y,0
1,2
w,3
2t40,2
17jtc,0
81d72,0
3luwhs,0
1ul8ycw,3
7l,3
1ee7,0
2,0
72,0
74,0
ds,0
2ds,0
e8,2
2rk,3
74,3
k0,3
f,3
17fn,0
e,1
2,0
e,0
g,3
g,3
68,3
w,3
5s,1
1c,3
cw,3
g,0
g,3
2jz,0
6p,3
f,2
x,3
2xr,2
x,3
1801,3
1,2
f,3
1,2
e,1
2,2
f,1
1,2
6m,1
2,2
g,2
d,1
5v,3
g,3
t,1
69,0
1dya,2
g,2
g,2
d,1
1,1
6n,2
1,0
f,1
2,1
6m,1
g,1
2rk,1
dd,2
f,1
2z4,1
i32p,1
74,1
2rk,1
35s,1
1874,1
g,3
g,3
2,1
f,1
f,2
6a,0
u,2
5s,3
1b,1
1,3
2qq,0
1bds,2
g,2
e,1
1,1
1,3
f,1
e,2
1,2
67,2
3,2
t,2
1,2
73,2
1e4j,2
19,2
2,1
72,2
74,2
i9rk,1
1ds3,1
f,1
69,1
g,1
f,1
e,1
5s,1
e8,1
g,0
2e8,1
5s,1
3,1
l9,1
35s,1
17g2,0
1,2
w,2
7x,2
1,2
1ech,3
e,2
6o,1
g,2
34w,1
i6mo,3
1dzl,3
74,3
db,0
2sjk,1
g,1
6o,1
2yo,1
i68w,2
g,2
68,1
1ech,3
g,3
f,1
1,2
74,2
6n,1
35s,1
1b0h,3
g,3
73,3
7ew4h,1
1wtf4,3
846b3,1
w,1
35s,1
l81qo,1
3aky0h,1
1uladi9,0
g,0
e,1
1,1
6p,0
f,0
6o,0
f,0
1,0
67,3
2ld,0
1bcw,1
w,0
g,3
1,0
e,1
1,1
68,3
g,3
1,0
e,0
6p,3
f,0
2rk,0
74,0
5t,1
v,2
1az5,3
1,2
f,1
1,2
f,1
1,2
g,2
5r,3
g,1
g,1
1,2
g,2
5r,1
h,3
e,0
1,1
1,3
2qn,3
g,1
g,1
68,1
v,0
1,1
74,1
2qo,1
w,1
6o,1
181c,2
1,2
f,2
f,2
1,2
1,2
e,2
1,2
6n,2
1,2
1,2
e,2
69,2
1,2
35r,2
2z3,2
i2v6,0
en,1
1e5s,3
f,2
1,3
f,2
74,2
74,2
1e4h,1
1,2
f,3
1,2
f,1
1,3
e,2
2,3
6n,0
1,2
6o,3
e,3
1,1
1e5d,2
f,2
g,2
f,2
6o,2
1,2
6o,2
i90v,2
3q8,3
1asi,1
g,1
g,1
e,0
68,3
2,1
72,1
2,1
2rk,1
72,1
1b76,2
e,0
1,3
1,2
e,2
1,1
1,2
e,1
68,3
1,1
g,0
6n,1
h,1
2r4,1
73,1
1b7l,2
g,2
73,2
i9e8,1
1ec1,3
8f,1
1ec1,1
1,2
f,1
f,1
1,1
6n,1
1,1
f,1
1,1
6n,1
1,1
f,1
2r4,1
1,1
f,1
6o,1
1,1
f,1
6o,1
2yo,1
jhfl,1
1ekf,1
g,1
7gavl,1
1bqvl,2
g,2
f,1
1,2
l2j2,1
85kv5,1
35s,1
mdpt,3
g,3
f,1
18ycv,0
9aaz4,2
80i67l,1
noehkhq,0
74,0
4fteys,0
3kpigvi,3
1,3
f,3
g,3
73,2
1edc,3
3,1
71,3
i,3
1ebz,3
g,3
1,3
1,3
w,2
f,2
6p,2
f,2
5r,3
f3,2
1,3
1dr5,3
f,0
1,3
1,1
v,3
69,2
l9,0
1dr7,2
g,2
g,2
f,0
6m,2
3,2
6o,2
jnji,3
1,3
x,3
g,2
e,3
1eip,3
1,1
v,3
74,3
1ech,2
1b,1
i9cv,2
h,3
se,3
1ds3,2
2t40,2
v,3
ia6m,3
1dqr,2
1q,2
1ej6,1
jo6l,2
2sw2,3
8nu2n,2
1ypwx8g,2
5s,3
1c,3
1e4h,1
1,2
g,2
e,1
2,3
t,2
1,2
6a,2
t,2
1,2
73,2
1e5s,2
74,2
74,2
l236,2
1,2
l2j4,1
2t59,2
1,2
mh28,2
g,2
f,2
jnxt,2
g,2
1ek0,3
1yyjcj3,2
1,2
1ekf,2
1eip,3
1,2
f,3
1,2
f,1
1,3
74,2
6o,3
f,1
1e5c,2
1,2
f,2
1,2
f,2
73,2
1,2
6o,2
l240,3
1,2
w,3
l2i8,1
1ek0,3
f,1
g,1
1,3
jnym,2
1,2
73,2
1edc,2
1ejk,1
jny9,2
8tgc1,2
pn33yf3,0
2,3
e,2
1d,3
66,0
6p,2
1e5s,0
1,3
1,3
f,3
e,0
1,0
1,3
1,3
d,3
2,3
e,3
2,3
1,0
cu,2
g,0
i,0
6l,0
w,2
68,2
g,3
1,3
35s,3
2jz,1
lc,3
17fm,2
1,3
e,2
1,3
f,0
1,3
1,2
e,0
1,3
f,3
2,0
65,2
2,3
1,2
7i,3
74,2
6n,2
h,3
2rj,2
1az5,2
1,3
1,2
e,2
1,3
1,2
g,3
f,0
e,2
2,2
6p,2
1ec0,2
g,2
g,2
f,0
7i,2
3j4,2
jk69,2
1,3
1,2
e,1
1,3
1,2
e,0
1,2
g,1
g,0
cv,3
1e5u,2
w,2
1ejk,2
g,2
v,1
i9cg,3
u,0
w,2
6r,3
kt,2
1dr6,3
1,2
1b,2
1ejl,3
f,0
1ejl,2
i9f1,3
2,3
6m,2
74,0
eo,3
1dqq,3
1b,3
2t4v,2
i9e8,2
74,2
2sw2,2
f,3
1,2
sn0vi,2
1y5z4rn,1
74,1
1z12nfi,2
1ebl,0
1ese,0
1z12n6q,2
f,3
1,2
f,1
1,2
1ejj,2
g,2
g,2
jnxd,3
1ekg,2
l2io,1
1ekg,2
f,3
1,2
f,1
jnxs,2
pnclaun,2
1,3
1e4h,3
1,2
7y,3
2sy7,3
jnwz,2
f,2
e,2
l3b4,2
mgb4,2
1ej6,2
mh33,2
1yykri7,3
3y2xdqa,2
pndrfgh,3
1a,3
1ej5,2
1,3
1a,3
7j,2
1,2
1ec1,2
g,2
73,1
18xy9,2
jnzi,2
1ej5,3
v,3
g,2
mh29,2
1yynk7j,2
1z141yp,3
1sm4g,2
ad67ztvj,0
3lb,3
2qa,0
18y66,0
8qnf4,0
35s,1
8lnbhd,0
jz3ls,0
1sl5h8n5,2
1,3
f,2
1ek0,3
1,3
f,2
1ek0,3
1,3
1ekh,0
l2im,3
g,3
l2i9,3
5x260w0,2
c22snynx,2
2qr,3
3ct,3
4ftbsi,0
u,0
4,3
c,0
e8,0
2jk,2
w,2
68,0
80,3
1,3
73,0
2qa,3
1a,3
34i,2
jyxim,2
35s,2
9zi80,3
1,3
35r,3
6ao,2
1,2
9zbwv,0
3bv4e9,1
3,3
ek,0
2rk,3
74,3
2yo,3
35c,3
9zeuo,0
f4,3
2qo,0
74,0
mh34,0
jcjkw,3
2rk,2
3lun04,3
6p8,2
9zobl,1
45tn3k,2
35r,0
640,2
9zcgx,1
5y7,0
jz0g0,0
v76cdgg,2
3ssfpw0,3
1,0
6n,2
1,0
2yo,2
1bf3,0
2,0
6m,0
2,0
2yo,2
mdxc,0
9d4ao,0
45twqo,2
3tmheyp,3
cxrqafjx,2
jz3eo,2
9zlr4,2
3lupsw,2
9gg,3
jywww,1
9gg,0
e0yx16v4,3
jz3f5,3
8bnzlb,2
tylsx,1
4ocwsl69t,3
1,0
f,2
1,1
f,0
1,1
1,3
g,3
g,0
65,2
1,1
1,1
1,1
w,0
65,0
1,3
1,3
1,1
g,3
g,0
6o,0
71,0
1,1
1,0
e,0
1,0
2q8,2
f4,1
e,0
2jk,0
f4,2
1,2
73,0
2jk,0
6q,2
e,2
w,2
68,3
w,0
2xs,3
6q,1
f,3
f,0
6o,0
1142,0
1,3
1,3
e,0
1,3
1,3
d,1
1,2
1,3
1,3
f,3
1,3
g,0
65,0
1,2
1,2
1,2
e,2
i,0
5q,2
g,2
1,2
1,2
f,3
h,0
6o,0
6n,2
e,1
1,2
1,0
e,0
1,0
2q8,0
f4,2
2jz,1
2,3
1,3
lq,2
2qo,3
3db,3
11b5,0
1,3
1,3
e,1
1,2
1,2
e,3
1,3
1,3
f,3
1,0
g,0
66,1
1,1
1,1
f,1
1,1
f,1
1,0
5q,0
1,2
1,2
e,0
2,0
e,3
1,3
1,3
g,0
66,0
i,0
72,3
1,0
e,0
1,0
35c,3
35s,3
63k,0
11bm,0
f,1
1,2
f,3
1,3
f,0
g,3
1,0
67,1
1,1
f,1
1,0
f,3
1,0
5r,1
g,0
g,3
1,3
f,3
cw,2
f,1
v,0
2rm,3
72,2
98x,0
11iq,2
g,2
g,2
f,0
1,2
6n,1
1,2
f,1
69,2
f,0
1,2
f,1
6n,0
35c,1
jk6o,1
1,2
f,1
1,3
1,3
e,3
1,3
f,3
1,3
g,1
1,0
65,2
1,1
1,1
1,0
f,3
g,1
1,0
5q,3
1,3
g,1
g,2
g,1
1,0
da,1
g,3
f,0
1,0
1dqa,2
f,3
1,3
e,1
1,3
g,3
1,2
f,2
6o,2
68,3
g,1
e7,0
c8g,3
11iq,2
