delta36,action
w,3
2,1
2,1
1,1
b,3
1,1
3,1
1,1
4r,3
f,3
1,0
2,1
1,3
d,3
w,3
2,1
1,1
d,1
1,1
2,1
d,1
1,1
1,1
4r,0
2,3
1,0
2,1
1,3
d,3
w,3
2,1
1,1
d,1
1,1
f,1
g,1
23k,0
e7,1
1d,0
5r,1
1,3
1,0
3,0
1,0
1r,1
1,1
56,1
1,3
1,0
2,0
1s,1
58,1
1,3
1,0
2,0
30u,1
2qs,1
2r0,3
d8,1
3cw,1
35s,1
oj8,1
y,1
4r,0
i,3
1,3
2,3
1,3
1,3
6x,3
2,3
3,3
1,3
1,3
8,0
l,1
64,3
5,3
1,3
1,3
8,0
1c,3
g,3
g,3
41,3
j,3
1,3
b,0
1s,3
4h,3
j,3
1,3
b,0
1c,3
5g,3
1,3
1n,3
g,3
241,0
2,3
1,3
2,3
1,3
1,1
8,0
6o,1
3,3
2,0
w,1
6k,3
6o,1
2,3
1,1
73,3
74,3
568,1
5t,1
1,1
1,3
1,3
1,3
8v,1
1,1
e,1
2,1
e,1
1,1
49,1
1,1
5,1
65,3
e,0
2,3
d,1
1,1
2,1
1,1
1,1
u,1
g,1
4w,3
g,3
d,1
1,1
2,1
1,1
1,1
u,1
h,0
d,0
4i,3
e,0
2,3
d,1
1,1
2,1
1,1
1,1
w,3
s,0
24k,2
75,1
74,1
1,1
1,1
64,3
d,0
3,3
1,0
b,1
3,1
2,1
i,0
w,0
1,0
4s,3
g,3
f,1
1,1
h,0
1,0
16,3
4k,3
d,0
3,3
c,1
3,1
1,1
h,0
1,0
16,3
1z9,1
5e,1
1,1
e,3
1,3
1,3
e7,3
1,3
61,0
j,1
j,3
1,3
8,3
8,0
5l,0
11,3
a,3
5t,0
26u,0
1,0
d,3
2,3
1,3
6g,1
13,3
1,3
6w,3
ci,1
1f,3
74,3
25s,1
g,3
1,3
2,3
6g,1
12,3
2,3
2xp,1
2,0
e,3
1,3
1,3
6h,1
12,3
1,3
ov0,3
1,1
2,1
f,3
1,3
1,3
1,3
e0,3
2,3
11,1
1,1
62,3
4,3
1,3
1,3
e,1
1,1
1,1
6g,1
2,3
3,3
6z,1
1,3
1,3
3,3
1,3
6y,1
2,3
3,3
1,3
275,1
1,1
9,3
g,3
5c,0
1,3
3,3
1,1
1,1
1,1
15,2
5v,3
2,1
1,1
1,1
9,1
5,1
6j,3
1,1
2,1
1,1
2,1
1,1
9,3
6o,3
1,1
4,1
b,3
6o,3
1,1
4,1
b,3
1yt,1
1,1
1,1
7h,3
1,1
x,1
1,1
e,1
2,1
e,1
1,1
4u,3
1,3
1,3
1,3
5q,3
1,3
1,3
e,1
1,1
1,1
q,1
2,3
c,1
1,1
5,1
s,1
g,1
g,1
3j,3
3,3
1,3
2,3
1,3
c,1
1,1
2,1
1,1
8,3
4,3
e,3
2,3
3,3
1,3
d,1
b,3
1,3
1,1
2,1
4w,3
1,3
1,3
e,1
1,1
1,1
a,3
4,3
e,3
2,3
2,3
q,3
1,3
1,1
2,3
g,3
4g,3
1,3
1,3
e,1
1,1
1,1
e,3
e,3
2,3
s,3
1,3
1,1
2,3
g,3
g,3
25s,1
bm,1
g,1
16,0
1,0
5f,1
1,1
2,1
1,1
c,3
1,1
f,1
1f,3
1,3
4s,1
2,1
e,3
2,1
1s,3
4u,1
2,1
e,3
2,1
e,1
20i,3
1,3
1,3
d,3
2,3
1,3
d,3
1,3
2,1
d,3
1,1
1,1
bz,3
74,2
6y,1
13,1
1,1
14,1
4w,1
5,1
x,1
a,1
5s,1
5,1
x,1
a,1
g,1
1yv,1
1,1
e,1
2,3
e,3
1,3
68,1
1,1
e,1
2,1
e,1
1,1
4p,2
1j,1
1,1
g,1
4f,1
1,1
8g,1
59,1
1b,1
c,1
6,1
5b,1
1b,1
i,1
20i,1
f,1
5s,1
1,1
w,1
f,1
5s,1
1,1
kc,0
7l,1
26p,1
2,1
g,1
35a,1
1,1
g,1
6n,1
ovk,3
1,3
1,3
6l,1
ej,3
1,3
74,3
1,3
1,3
4,3
1,3
6z,3
3,3
71,3
1z6,3
1,1
1,1
1,1
9,1
g,1
6e,1
1,1
dl,3
f,1
1,2
2,1
3,3
1,1
1,1
6h,3
g,3
1,1
1,1
2,3
2,1
1,1
6h,3
g,3
2,1
2,1
1,1
6j,3
g,3
2,1
2,1
1z5,3
1,3
1,3
e,1
1,1
1,1
b,3
i,1
g,1
jf,3
1,3
5,3
1,3
1,3
q,1
g,1
1,2
f,1
1,2
5b,3
1,3
2,3
2,3
1,3
a,1
1,3
4,1
17,1
5a,1
2,3
3,3
1,3
c,1
4,1
d,3
v,1
5a,1
2,3
3,3
1,3
c,1
4,1
c,1
1,3
f,1
1yd,1
1,1
f,1
1,1
d,1
1,1
2,1
e,1
1,1
68,1
1,1
e,1
2,1
e,1
1,1
68,1
1,1
g,1
3z,1
1,1
e,1
1,1
1,1
2h,1
g,1
44,1
w,1
y,1
1,1
72,1
74,1
2i2,2
7b,1
1,1
20,0
52,1
22,3
74,3
1zr,3
1,3
e,3
2,1
e,3
1,1
4g,1
1,1
1r,1
rd,1
74,1
20o,1
f,1
5s,1
81,1
f,1
3e,1
1r,2
1,2
lg,1
25c,1
8z,1
35r,1
ou8,3
1,3
1b,3
1,3
73,3
1,3
f,3
1,3
e,3
g,3
ju,3
1,3
1,3
2db,3
5,3
1,1
1,1
67,3
1,3
7i,3
h,1
1,1
e0,1
1,1
1,1
5,3
62,3
w,1
5,3
63,3
w,1
1za,3
1,3
en,3
f,3
g,3
cc,1
1,1
d,3
1,3
x,1
1,1
1,1
e,1
1,1
1,1
5a,1
e,3
1,3
1,3
g,1
1,1
1,1
66,1
e,3
1,3
1,3
g,1
1,1
1,1
2df,1
ek,1
g,1
68,1
74,1
24z,1
jy,2
8s,1
74,1
24n,1
l5,2
9s,0
1,0
26v,1
f,1
hl,2
31k,1
dk,2
rlj,1
1,1
f,3
g,3
1,3
f,3
1,3
1c,3
9,3
g,3
3q,3
w,3
fk,1
eh,3
1,3
252,3
16,1
6,3
1,1
9,3
g,3
52,3
1,3
f3,3
62,3
74,3
1b,1
1,1
5s,3
20z,1
g,1
ji,1
1,3
ce,1
2,3
1,1
1q,1
1,3
f,1
1,1
1,1
d,3
4g,1
2,3
27,1
1,1
1,1
c,3
2w1,1
1,1
2a,1
4t,1
2yo,1
74,1
2fa,1
1,1
62h,1
saf,3
15,3
35s,3
r4,3
g0,0
2j5,1
5b,1
29,1
1,1
33i,1
35s,1
117k,3
35s,3
r4,3
2er,1
ke,1
5b,1
2a,1
1,1
33h,1
35s,1
9g5s,3
i,3
1,1
1,1
v,1
t,0
g,0
3k,3
7l,3
g,0
g,3
j,3
2,3
1,3
15,0
g,0
4z,1
f,0
1,1
71,3
2,1
f,0
67,1
5,1
1,1
1,1
9,1
w,1
2,3
7i,0
5c,3
74,0
1kh,1
1,1
f,3
h,3
4,0
1,0
d,1
1,1
1,1
1,1
cu,0
1,2
1,0
a,1
h,1
1,1
3,1
1,1
d,0
h,0
1,1
1,1
e,1
h,1
58,1
1,3
2,0
1,0
1,0
6i,1
5,0
f,1
1,1
1,1
e,1
1,1
1,1
66,0
h,1
1,1
e,1
1,1
1,1
b,1
4,1
57,2
1,1
d,1
4,1
h,1
f,1
1,1
r,3
4z,1
h,1
w,1
1,1
g,1
5a,1
d,1
4,1
w,1
1,1
g,1
4og,1
2,2
1,2
18,1
3,1
1,1
5b,1
1,1
7z,1
g,1
1,1
c,2
1,1
2,1
e,1
6o,1
1,1
1,1
1,1
7j,1
1,1
6m,0
66,1
x,0
67,1
74,1
1kh,2
1,3
1,3
1,3
d,2
1,1
1,1
1,1
u,2
1,2
1,2
e,2
1,2
1,2
4t,3
2,3
1,3
8d,2
g,0
74,2
1,1
dt,1
1,1
e,1
1,1
1,1
e,0
6n,1
g,0
1xt,1
1,2
s,3
u,1
6,2
1,2
cv,1
1,1
10o,0
74,0
1jb,2
1,2
1b,1
1,1
f,1
1,1
8,2
1,2
7,2
ca,1
1,3
4,1
1,1
7j,1
1,1
ex,1
24g,3
1h,1
2,1
d,3
1,1
2,1
49,3
8n,1
7k,1
2ku,1
1,1
e,3
1,1
1,1
f,3
ch,1
7j,1
1c,1
omj,1
5,2
1,2
1,2
b,1
3,1
w,1
1,1
1,1
d,1
c,0
5,1
1,1
1,1
9,0
6,1
1,1
ai,3
1c,1
j,1
2,1
1,1
e,0
1,0
1,0
d,0
h,0
1,1
1,1
9,0
6,0
66,0
64,0
4,1
c,0
6r,1
u,0
1,1
5q,1
2,1
1q,0
1,0
5b,0
28,0
1pd,2
1,2
1,2
2,2
1,2
1,2
9,1
1,1
1,3
1,3
1,3
1,3
1,3
1,3
b,1
1,3
1,3
1,3
1,3
1,3
d,0
1,0
1,0
1,0
d,1
1,3
1,3
1,3
8,0
1,0
1,3
4,1
1,3
1,3
8,0
1,0
1,3
5,1
1,3
3t,3
2,1
4,1
q,0
2,1
1,3
3,3
1,3
d,3
1,3
1,3
1,3
b,1
2,3
1,3
1,3
1,3
c,3
2,3
1,3
1,3
9,1
2,1
1,3
1,3
2,3
1,3
8,3
1,1
3,3
1,3
1,3
2,3
9,1
3,3
1,3
1,3
1,3
3e,3
2,1
1,1
3,1
b,3
1,3
1,3
1,3
1,2
1,3
1,3
b,1
h,3
1,3
1,3
1,3
1,3
d,3
1,3
1,3
1,3
e,3
1,3
1,3
8,3
3,3
1,3
1,3
2,3
1,3
9,3
2,3
3,3
2,3
e,3
1,3
3e,3
h,3
1,3
1,3
2,3
1,3
1,3
9,3
2,3
3,3
1,3
1,3
c,0
c,3
5,0
1,0
1,0
1,0
9,3
5,3
1,3
1,3
9,3
1,3
5,3
1,3
g,3
3t,1
h,3
1,3
3,2
1,2
1,2
9,3
5,3
1,3
1,3
9,3
1,3
1,0
3,3
1,3
1,3
d,1
c,3
6,3
1,3
9,3
1,3
5,3
1,3
9,3
5,3
2,3
e,3
1,3
3v,3
4,3
1,3
1,3
b,3
1,3
2,3
1,3
1,3
9,3
1,3
4,3
1,3
1,3
9,3
1,3
1,3
1,1
2,3
1,3
1,3
8,0
6,1
b,1
4g,3
f,3
2,3
1,3
1,2
1,3
b,3
1,3
2,3
1,3
1,3
b,3
1,3
3,3
1,3
b,3
1,3
1,3
1,3
2,3
b,3
1,1
1,3
1,3
2,1
2,3
1,3
8,0
7,1
q,3
3k,3
h,3
1,3
1,3
1,3
b,3
1,3
2,3
1,3
1,3
b,3
1,3
1,3
2,3
1,3
b,3
2,3
1,3
2,3
b,3
1,3
1,3
e,3
1,3
1,3
1,3
3,1
a,0
h,3
1,3
3j,3
h,3
1,3
2,3
1,2
a,3
1,3
2,3
1,3
1,3
b,3
1,3
1,3
2,3
1,3
b,3
2,3
1,3
2,3
b,3
1,3
1,3
e,3
1,3
1,3
1,3
d,3
1,3
1,3
1,3
1i5,1
2,2
2,3
1,3
2,3
1,3
b,3
1,0
1,3
1,3
1,3
1,3
d,3
2,3
1,3
b,1
3,3
1,3
1,3
e,3
1,3
1,3
a,3
1,3
1,3
1,3
2,3
1,3
c,3
1,3
1,3
2,3
c,3
1,3
1,3
1,3
4f,3
2,3
f,3
1,3
b,3
h,3
2,3
1,3
1,3
8,1
3,1
1,3
1,3
2,3
1,3
8,1
4,3
1,3
1,3
2,3
c,3
1,3
1,3
1,3
3f,3
1,3
3,3
c,0
1,1
1,3
2,3
1c,3
1,3
1,3
b,1
1,3
e,3
1,1
1,3
4j,3
1,3
a,0
1,3
3,3
1,3
1,3
b,3
1,3
2,3
68,1
1,1
1,1
8,2
6,3
1,3
1,3
e,3
1,3
1,3
1r,3
1,3
4o,2
2,3
4,3
1,3
1,3
8,3
3,3
3,3
1,3
1,3
e,3
1,3
1,3
a,3
4,3
1,3
1,3
o,1
2,3
1,1
d,1
g,1
3m,3
1,3
1,1
e,3
1,3
1,3
1,3
b,3
1,3
2,3
1,3
1,3
b,3
1,3
3,3
1,3
b,1
2,3
1,3
2,3
b,1
2,3
1,3
t,1
g,1
3l,0
1,3
1,3
1,1
e,3
1,3
1,3
1,3
b,3
1,3
2,3
1,3
1,3
b,3
1,3
3,3
1,3
b,1
2,3
1,3
2,3
b,1
2,3
1,1
d,1
2,3
1,1
4f,3
1,3
1,1
e,3
1,3
1,3
1,3
b,3
3,3
1,3
1,3
b,3
1,3
3,3
1,3
b,1
2,3
1,3
2,3
b,1
2,3
1,1
d,1
2,3
1,1
d,1
2,3
1ia,2
1,3
1,2
1,2
1,2
c,3
3,3
d,3
1,3
2,2
1,2
f,3
1,3
e,3
1,3
1,3
b,3
2,3
1,0
1,3
1,3
d,3
1,3
1,0
1,3
d,3
1,3
1,3
3h,1
t,3
4,2
1,2
g,3
1,3
1,3
d,1
v,3
g,3
g,3
3j,3
3,1
d,0
1,2
1,3
1,3
1,3
1,3
u,3
1,3
1,3
d,3
1,3
1,3
1,3
e,3
1,3
1,3
d,3
2,3
1,3
d,3
1,3
2,3
d,3
1,3
1,3
3z,2
1,2
1,2
s,1
z,3
g,3
5b,3
1,3
1,3
e,3
1,3
1,3
66,2
g,3
1,3
1,3
u,3
1,3
1,3
57,3
f,2
1,3
1,2
1,2
2,2
1,2
8,3
3,3
2,3
w,3
f,3
4v,1
g,3
1,2
1,2
1,2
a,3
3,3
2,3
1a,3
4w,3
g,3
1,2
1,2
1,2
a,3
3,3
2,3
1a,3
1j5,3
1,2
1,2
1,2
1,2
c,3
y,2
1,2
1,2
c,0
g,3
3,3
1,3
c,3
1,3
1,3
2,3
c,3
1,3
1,3
1,3
3h,3
1,3
1,1
1,1
1,1
p,3
3,0
1,2
2,2
1,2
d,1
1b,3
3,3
1,3
d,1
1,3
2,3
d,1
1,3
1,3
3w,3
1,3
1,3
1,3
1,3
1,3
b,1
h,3
1,3
1,3
g,3
g,3
1,3
1,3
d,3
2,3
1,3
d,3
1,3
2,3
d,3
1,3
1,3
5r,3
1,3
1,3
d,3
2,3
1,3
g,3
e,3
40,2
g,3
1,3
1,3
72,3
1,3
1,3
e,3
g,3
5r,2
b,3
4,3
1,3
2,3
e,3
g,3
63,3
4,3
1,3
1,3
6y,3
4,3
1,3
1,3
1kd,2
3,2
1,2
1,2
e,3
1,3
1,3
b,1
3,3
1,3
1,3
c,1
2,3
1,3
1,3
19,3
g,3
4e,3
j,3
1,3
1,3
e,1
1,1
1,1
19,3
g,3
3k,3
g,0
x,3
1,3
1,3
e,3
1,3
1,3
v,3
1,3
e,3
2,3
e,3
1,3
3i,3
1t,0
1,0
1,0
v,3
1,3
g,3
e,3
1,3
i9,3
c,3
3,3
1,3
c,3
6a,3
e,3
2,3
16,3
1,3
5v,3
2,3
16,3
1,3
1j3,2
2,2
2,3
1,2
2,2
1,2
a,1
1,3
2,3
2,3
1,3
b,1
2,3
2,3
1,3
c,1
1,3
2,3
1,3
d,1
2,3
1,3
8,2
5i,3
f,3
2,3
1,3
d,1
s,2
11,3
3f,3
f,3
1,0
2,3
3,3
a,0
3,1
4,3
1,3
c,0
1,3
2,3
1,3
d,3
2,3
1,3
f,3
1,3
4u,0
a,0
2,3
e,3
2,1
5,3
1,3
8,0
4,3
h,0
2,3
1,3
f,3
1,3
5k,3
lg,3
1,3
74,3
1kb,2
1,2
1,2
2,3
1,2
1,2
2,2
a,1
1,3
2,3
1,3
2,3
b,1
2,3
1,3
2,3
c,1
1,3
1,3
2,3
8,3
5,1
1,3
2,3
e,1
2,3
g,0
59,3
1,3
2,3
d,1
j,3
54,3
3,3
4,3
9,0
3,1
i,3
1,3
2,3
d,3
1,3
2,3
8,3
6,3
2,3
g,3
4f,3
9,0
g,3
g,0
m,3
2,3
g,3
g,3
54,3
w,0
7k,0
5x,3
1yj,2
5,2
1,2
f,3
1,3
1,3
c,1
2,3
1,3
1,3
d,1
1,3
1,3
1,3
e,1
1,3
1,3
f,1
1,3
p,0
1,0
50,3
1,3
1,3
e,1
i,3
15,2
51,3
1,3
1,3
e,3
1,3
1,3
f,3
1,3
g,3
4p,0
g,3
7,3
9,0
m,3
1,3
f,3
1,3
5l,3
8g,0
l5d,0
g,0
e8,3
6o,3
g,3
3k,3
g,3
w,3
5s,2
1c,3
g,2
g,3
g,2
5s,1
w,3
w,2
g,3
g,3
4g,2
g,3
g,3
g,3
g,3
g,2
g,3
4g,2
g,3
g,3
g,3
g,3
g,3
1hv,1
1,1
1,1
1,1
1,1
s,1
1,1
1,1
1,1
1,1
c,1
1,1
1,1
1,1
1,1
c,1
2,1
1,1
1,1
d,1
b,1
1,1
5,1
1,1
1,1
8,1
1,1
6,1
3j,3
1,3
1,3
e,2
1,2
q,3
2,1
1,1
g,1
g,1
h,2
h,1
h,2
3u,0
5,0
1,0
1,0
b,0
3,0
1,0
1,0
s,0
1,0
f,1
h,0
c,0
5,1
a,3
1,0
6,1
3u,0
5,0
1,0
1,0
f,3
s,1
1,0
5u,0
r,1
2,1
3,1
2,1
9,0
2,0
f,0
3,1
58,0
5,0
r,1
5,1
b,0
j,1
2,1
a,1
1,0
2,0
3,1
4r,0
1,0
1,0
1,0
d,3
2,3
d,2
1,1
g,0
g,0
k,1
b,2
1,0
6,1
4a,0
1,0
u,2
1,0
w,0
w,0
5,1
a,1
1,0
40,0
g,0
f,2
1,0
g,0
g,0
w,0
1ib,1
2,1
c,3
e,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
c,0
1,0
1,0
1,0
1,0
a,1
5,0
1,0
d,0
1,1
1,1
1,1
a,1
4,1
1,1
1,1
a,1
5,1
1,1
3e,3
5,3
1,3
c,3
2,3
1,3
1,3
r,1
1,3
2,1
2,1
c,3
2,3
f,3
e,3
1,1
1,3
f,1
2,2
4g,0
1,0
1,0
a,1
1,3
1,0
1,1
1,0
1,1
1,1
c,0
3,1
d,1
1,1
1,1
1,1
1,1
d,0
1,1
1,1
1,1
b,1
1,1
1,0
1,1
1,1
1,1
8,0
2,1
1,1
1,1
1,1
2,1
1,1
8,0
2,1
1,1
1,1
1,1
1,1
2,1
d,1
1,1
1,1
3d,0
1,3
f,0
2,1
1,1
1,1
2,0
1,0
1,0
b,1
1,1
1,1
1,1
1,1
1,1
8,0
3,0
d,0
m,1
1,1
1,1
a,1
5,1
1,1
g,1
4a,1
1,0
i,0
1,1
1,1
1,1
a,0
4,1
1,1
1,1
8,0
2,0
4,0
1,0
1,0
e,1
1,1
1,1
a,1
5,1
1,1
e,1
2,1
e,1
1,1
2y,0
f,0
g,0
2,0
4,1
1,0
1,0
8,0
2,0
1,1
1,0
2,1
1,1
1,1
8,0
1,3
1,1
4,0
1,0
1,0
8,1
2,1
1,1
3,1
1,1
1,1
8,0
1,2
2,0
3,0
1,0
b,1
2,1
3x,3
h,1
e,0
2,1
1,1
2,1
b,0
1,3
2,1
1,1
1,1
2,1
9,0
4,0
1,0
b,0
2,1
1,1
1,0
1,1
b,0
2,1
2,1
1,0
2,1
1,1
8,0
1,2
1,0
u,0
35,3
f,0
1,2
1,1
e,0
2,1
1,1
1,1
1,1
b,0
1,3
2,1
1,1
1,1
1,1
a,0
2,1
2,0
1,0
b,0
2,1
1,1
1,0
1,1
b,0
2,1
4,1
a,0
2,1
1,1
d,0
1,2
1,0
g,1
33,3
f,0
1,3
1,1
e,0
2,1
1,1
2,1
b,0
1,3
2,1
1,1
1,1
1,1
a,0
2,1
2,0
1,0
b,0
2,1
1,1
1,0
1,1
b,0
2,1
3,0
b,0
2,1
1,1
d,0
2,1
1,1
2jh,1
7k,2
1,1
4f,1
1,0
33,2
1,1
1oz,1
1,1
1,1
1,1
1,1
9,1
4,1
c,1
1,1
2,1
1,1
1,1
1,1
1,1
a,1
2,1
1,1
1,1
1,1
1,1
d,1
1,1
1,1
1,1
e,1
1,1
1,1
8,1
2,1
2,1
1,1
1,1
1,1
1,1
8,1
4,1
1,1
1,1
2,1
c,1
1,1
1,1
1,1
32,3
2,1
1,1
e,2
1,2
1,2
s,1
1,2
1,1
1,1
1,1
e,2
1,2
1,2
c,1
1,1
1,2
1,2
1,2
e,2
1,2
1,2
c,2
1,2
1,1
1,2
1,2
c,2
1,2
1,2
2,2
d,2
1,2
1,2
3h,1
1,1
1,1
1,1
1,1
c,1
1,1
1,1
1,1
1,1
c,1
1,1
1,1
1,1
1,1
c,1
1,1
1,0
1,0
1,0
c,1
1,1
1,1
1,1
1,1
e,1
1,1
1,1
c,1
1,1
2,1
1,1
d,1
1,1
2,1
d,1
1,1
1,1
3j,1
u,1
1,1
1,1
1,1
1,1
c,1
y,1
1,1
1,1
f,1
1,1
g,1
e,1
3k,1
w,1
1,1
1,1
8,0
1,0
5,1
1,1
1,1
u,1
4w,1
w,1
1,1
1,1
8,0
6,0
a,1
6,1
1,1
1,1
55,1
1,1
2,1
1,1
r,1
4,1
1,1
b,0
1,0
3,0
1,0
g,1
f,1
4t,1
3,1
s,1
4,1
1,1
b,0
1,0
3,0
d,1
4,1
f,1
c,0
4h,1
3,1
s,1
4,1
1,1
1,1
a,0
1,0
3,0
h,1
f,1
1in,1
2,1
1,1
1,1
1,1
d,1
c,1
2,1
2,1
1,1
1,1
1,1
d,1
1,1
1,1
1,1
d,1
1,1
1,1
1,1
e,1
1,1
1,1
d,1
2,1
1,1
d,1
1,1
2,1
d,1
1,1
1,1
3i,2
1,2
1,2
1,2
t,1
i,1
e,2
h,2
1,2
1,2
d,2
2,2
1,2
d,2
1,2
2,2
d,2
1,2
1,2
3i,1
1,1
1,1
1,1
b,3
2,2
1,2
1,2
1,2
d,1
1,1
1,1
1,1
d,0
1,1
1,1
1,1
e,0
1,0
f,1
1,1
1,1
d,1
2,1
1,1
d,1
1,1
2,1
d,1
1,1
1,1
4f,1
2,1
d,1
x,1
1,1
1,1
d,1
2,1
1,1
d,1
1,1
2,1
d,1
1,1
1,1
4f,1
1,1
1,1
v,1
1,1
66,1
1,1
1,1
e,1
1,1
1,1
8,0
1,0
5,0
2,0
60,1
5,1
2,1
e,1
b,0
1,0
4,0
i,1
1,1
5k,1
5,1
1,1
f,1
b,0
1,0
l,1
5m,1
5,1
1,1
f,1
b,0
1,0
1j6,1
1,1
2,1
1,1
1,1
f,1
a,1
2,1
1,1
2,1
1,1
1,1
8,1
1,1
2,1
1,1
2,1
1,1
1,1
e,1
1,1
1,1
s,1
3,1
1,1
e,1
2,1
e,1
1,1
33,3
1,3
1,3
e,2
1,2
1,2
s,1
2,1
1,1
1,1
b,1
j,2
1,2
1,2
v,2
1,2
e,2
g,2
3k,1
1,1
1,1
f,1
c,1
3,1
1,1
1,1
b,1
3,1
1,1
1,1
e,1
1,1
1,1
v,1
1,1
e,1
2,1
e,1
1,1
4g,1
f,1
1,1
1,1
e,1
1,1
1,1
v,1
1,1
e,1
2,1
e,1
1,1
bk,1
1,1
6o,3
c,1
3,1
1,1
c,1
s,0
1,0
5h,3
e,1
2,1
16,0
1,0
5v,1
2,1
16,0
1,0
1ip,1
1,1
1,1
1,1
2,1
1,1
a,3
2,1
3,1
1,1
8,1
3,1
1,1
1,1
2,1
1,1
8,1
1,1
2,1
1,1
1,1
2,1
1,1
c,1
1,1
2,1
1,1
8,1
4,1
1,1
2,1
1,1
9,0
k,1
3,1
f,1
34,3
1,3
9,2
6,2
1,2
q,1
2,1
1,1
2,1
1,1
b,1
h,1
1,2
2,2
1,2
f,2
1,2
w,2
f,2
3f,1
2,1
1,1
2,1
1,1
8,3
3,3
4,3
1,3
b,1
1,1
1,1
2,1
1,1
b,1
1,1
1,1
2,1
1,1
c,1
1,1
2,1
1,1
f,1
1,1
o,0
8,1
f,1
3v,3
e,1
7,1
1,1
c,1
3,1
1,1
f,1
1,1
f,1
1,1
5k,1
8g,0
d0,1
1,1
v,1
69,1
1jx,1
1,1
1,1
2,1
2,1
9,2
1,3
2,1
c,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
8,1
3,1
1,1
1,1
1,1
2,1
c,1
1,1
1,1
2,1
8,1
5,1
1,1
2,1
8,1
6,1
2,1
3u,1
f,2
1,2
1,2
5,2
q,1
1,3
1,1
1,1
1,1
2,1
b,1
i,2
3,2
d,1
1,2
2,2
g,2
49,1
4,1
3,1
8,3
3,3
g,1
3,1
2,1
c,1
1,1
1,1
2,1
d,1
1,1
2,1
8,1
5,1
1,1
2,1
g,1
54,1
l,1
1,1
2,1
d,1
1,1
2,1
e,1
2,1
g,1
54,1
ed,1
1y6,1
1,1
2,1
1,1
d,1
d,1
2,1
1,1
1,1
1,1
1,1
c,1
1,1
1,1
1,1
1,1
d,1
1,1
1,1
1,1
9,1
5,1
1,1
1,1
9,1
6,1
1,1
5a,1
1,1
1,1
c,1
i,2
1,2
1,2
e,1
1,2
1,2
f,1
1,2
g,2
3y,1
1,1
1,1
v,1
1,1
d,1
1,1
1,1
1,1
e,1
1,1
1,1
e,1
1,1
1,1
f,1
1,1
55,1
6,1
1,1
e,1
1,1
1,1
e,1
1,1
1,1
f,1
1,1
f,1
1,1
p,0
4g,1
ma9,3
74,3
74,3
74,3
1le,1
1,1
1,1
1,1
1,1
1,1
e,0
1,0
d,0
g,0
2,0
1,0
5p,0
2,0
1,0
1,0
9,0
3,1
1,1
1,1
1,1
1,1
b,3
1,3
1,3
1,1
e,2
1,0
1,0
1,0
1,0
c,3
1,0
1,1
1,1
1,1
d,1
h,3
c,0
3z,0
g,0
z,0
1,0
1,0
1,0
1,0
d,0
1,0
1,0
1,0
5a,0
1t,0
1,0
5l,0
k,3
1,0
1,0
1,0
8,2
1,0
h,0
3,1
67,3
c,0
1,0
f,3
w,1
g,0
g,0
3m,0
e,0
1,0
3,0
s,0
w,1
w,0
g,0
40,0
1,0
g,0
f,0
1,0
v,1
g,0
w,0
40,0
1,0
g,0
f,0
1,0
v,1
g,0
1ib,1
1,1
1,1
1,1
1,1
1,1
b,0
2,0
1,0
1,0
1,0
b,3
h,0
1,0
1,0
1,0
1,0
9,3
w,3
4k,0
1,0
1,0
1,0
c,1
1,1
1,1
1,1
1,1
c,3
g,0
1,0
1,0
1,0
1,0
e,0
1,0
1,0
d,1
c,2
6,0
1,0
9,2
45,0
1,0
e,0
1,0
1,0
1,0
f,1
9,0
5,0
2,0
f,0
1,0
1,0
p,3
g,3
4v,1
4,3
z,0
1,0
63,3
3,0
1,0
1,0
8,0
1,3
1,0
4,0
1,0
1,0
d,1
c,3
g,2
g,2
g,2
4m,0
1,0
9,0
1,0
4,0
1,0
1,0
9,2
5,0
1,0
1,0
p,3
g,3
g,3
3j,0
1,3
1b,0
1,3
3,0
1,0
c,3
4,0
c,3
w,2
g,2
3z,0
h,1
f,0
1,1
3,0
1,0
c,3
g,3
g,2
1,0
v,3
3z,0
w,0
1,1
3,0
1,0
c,3
g,3
g,3
1,0
f,2
2a7,2
1,3
f,3
1,2
27,3
1,3
f,3
1,3
f,3
1,3
3j,2
1,3
1r,3
1,2
8f,3
1,3
f,3
1,3
3j,2
1,3
2n,3
1,3
7j,3
1,3
1hv,1
1,1
1,1
1,1
1,1
d,0
1,0
1,0
1,0
d,0
f,0
1,0
1,0
1,0
1,0
s,0
2,0
1,0
1,0
c,0
1,0
2,0
1,0
c,0
1,0
1,0
2,0
c,0
1,0
1,0
1,0
3g,3
2,2
1,1
1,2
1,2
a,1
2,1
1,1
1,1
1,1
1,1
s,0
1,0
1,0
1,0
1,0
e,1
e,2
2,2
1,1
1,1
c,1
1,2
2,2
1,2
c,1
1,1
1,2
2,2
c,1
1,1
1,2
1,2
3i,0
1,0
1,0
1,0
d,0
f,1
1,1
1,2
1,2
d,0
1,0
1,0
1,0
1,0
c,1
2,0
e,0
2,0
1,0
1,0
c,0
1,0
2,0
1,0
c,0
1,0
1,0
2,0
c,0
1,0
1,0
1,0
3j,0
t,3
1,3
j,1
1,1
u,0
1,0
1,0
d,0
2,0
1,0
d,0
1,0
